ni,nj,processes,time,iter,idim,jdim,isize,jsize
192,128,32,0.0141373510,7201,8,4,24,32
192,128,48,0.0152178993,7201,12,4,16,32
256,192,32,0.0181086469,3801,8,4,32,48
256,192,48,0.0176513800,3801,8,6,32,32
512,384,32,0.0302871696,10001,8,4,64,96
512,384,48,0.0248924158,10001,8,6,64,64
768,768,32,0.0679730382,9901,8,4,96,192
768,768,48,0.0479756407,9901,8,6,96,128
192,128,32,0.0147708935,7201,8,4,24,32
192,128,48,0.0156002100,7201,12,4,16,32
256,192,32,0.0171481356,3801,8,4,32,48
256,192,48,0.0158692309,3801,8,6,32,32
512,384,32,0.0336298215,10001,8,4,64,96
512,384,48,0.0255317429,10001,8,6,64,64
768,768,32,0.0628302187,9901,8,4,96,192
768,768,48,0.0498345640,9901,8,6,96,128
192,128,32,0.0155752127,7201,8,4,24,32
192,128,48,0.0148644598,7201,12,4,16,32
256,192,32,0.0191241683,3801,8,4,32,48
256,192,48,0.0238960525,3801,8,6,32,32
192,128,32,0.0161231682,7201,8,4,24,32
192,128,3,0.0175634137,7201,3,1,64,128
192,128,48,0.0162120330,7201,12,4,16,32
192,128,4,0.0150462287,7201,2,2,96,64
256,192,32,0.0182291421,3801,8,4,32,48
192,128,6,0.0126139354,7201,3,2,64,64
256,192,48,0.0191662569,3801,8,6,32,32
192,128,8,0.0108815352,7201,4,2,48,64
192,128,12,0.0095516091,7201,6,2,32,64
512,384,32,0.0307589290,10001,8,4,64,96
192,128,16,0.0101090338,7201,4,4,48,32
512,384,48,0.0266328405,10001,8,6,64,64
192,128,24,0.0095643561,7201,6,4,32,32
768,768,32,0.0615114636,9901,8,4,96,192
256,192,1,0.0884251919,3801,1,1,256,192
768,768,48,0.0482038252,9901,8,6,96,128
256,192,2,0.0497866417,3801,2,1,128,192
192,128,32,0.0140152777,7201,8,4,24,32
512,384,1,0.3685206488,10001,1,1,512,384
192,128,48,0.0143275958,7201,12,4,16,32
512,384,2,0.1931713767,10001,2,1,256,384
256,192,32,0.0240871135,3801,8,4,32,48
512,384,3,0.1383361763,10001,1,3,512,128
256,192,48,0.0194261903,3801,8,6,32,32
512,384,32,0.0288723207,10001,8,4,64,96
512,384,4,0.1080566830,10001,2,2,256,192
512,384,48,0.0273372731,10001,8,6,64,64
512,384,6,0.0800439899,10001,2,3,256,128
512,384,8,0.0618468188,10001,4,2,128,192
768,768,32,0.0657521406,9901,8,4,96,192
512,384,12,0.0429775176,10001,4,3,128,128
768,768,48,0.0509349593,9901,8,6,96,128
512,384,16,0.0341869738,10001,4,4,128,96
512,384,24,0.0249785002,10001,8,3,64,128
768,768,1,1.1064899340,9901,1,1,768,768
192,128,64,0.0206020007,7201,8,8,24,16
256,192,64,0.0217882341,3801,8,8,32,24
768,768,2,0.5725668050,9901,2,1,384,768
512,384,64,0.0279865173,10001,8,8,64,48
768,768,64,0.0479969758,9901,8,8,96,96
768,768,3,0.4013226907,9901,3,1,256,768
256,192,64,0.0211018319,3801,8,8,32,24
192,128,1,0.0448397441,7201,1,1,192,128
512,384,64,0.0271677983,10001,8,8,64,48
192,128,2,0.0237024024,7201,2,1,96,128
192,128,3,0.0174213095,7201,3,1,64,128
768,768,64,0.0458160755,9901,8,8,96,96
256,192,2,0.0497710858,3801,2,1,128,192
192,128,64,0.0192128756,7201,8,8,24,16
256,192,3,0.0360718340,3801,1,3,256,64
256,192,64,0.0204609056,3801,8,8,32,24
256,192,4,0.0273719708,3801,2,2,128,96
512,384,64,0.0285745418,10001,8,8,64,48
256,192,6,0.0217882341,3801,2,3,128,64
768,768,64,0.0462527950,9901,8,8,96,96
256,192,8,0.0176713894,3801,4,2,64,96
512,384,6,0.0798947071,10001,2,3,256,128
192,128,64,0.0240817995,7201,8,8,24,16
512,384,8,0.0620485961,10001,4,2,128,192
256,192,64,0.0207261705,3801,8,8,32,24
512,384,12,0.0434071764,10001,4,3,128,128
512,384,64,0.0343671764,10001,8,8,64,48
512,384,16,0.0340698981,10001,4,4,128,96
768,768,64,0.0441303856,9901,8,8,96,96
192,128,1,0.0440074808,7201,1,1,192,128
192,128,2,0.0235364596,7201,2,1,96,128
192,128,3,0.0175693733,7201,3,1,64,128
192,128,64,0.0189483340,7201,8,8,24,16
192,128,4,0.0146300474,7201,2,2,96,64
256,192,64,0.0223904589,3801,8,8,32,24
192,128,6,0.0125848987,7201,3,2,64,64
512,384,64,0.0298408231,10001,8,8,64,48
192,128,8,0.0108947457,7201,4,2,48,64
768,768,64,0.0460560352,9901,8,8,96,96
192,128,12,0.0093256727,7201,6,2,32,64
192,128,16,0.0101959452,7201,4,4,48,32
192,128,24,0.0094943635,7201,6,4,32,32
256,192,1,0.0883953975,3801,1,1,256,192
256,192,2,0.0502770275,3801,2,1,128,192
256,192,3,0.0368887046,3801,1,3,256,64
256,192,4,0.0280568048,3801,2,2,128,96
256,192,6,0.0217240661,3801,2,3,128,64
256,192,8,0.0177595183,3801,4,2,64,96
256,192,12,0.0140954870,3801,4,3,64,64
256,192,16,0.0140776104,3801,4,4,64,48
256,192,24,0.0122677994,3801,8,3,32,64
512,384,1,0.3689665900,10001,1,1,512,384
512,384,2,0.1924910458,10001,2,1,256,384
512,384,3,0.1385216474,10001,1,3,512,128
512,384,4,0.1079962976,10001,2,2,256,192
512,384,6,0.0791442882,10001,2,3,256,128
512,384,8,0.0616061355,10001,4,2,128,192
512,384,12,0.0431826801,10001,4,3,128,128
512,384,16,0.0353812599,10001,4,4,128,96
512,384,24,0.0251073764,10001,8,3,64,128
768,768,1,1.1088743606,9901,1,1,768,768
768,768,2,0.5735875187,9901,2,1,384,768
768,768,3,0.4018718408,9901,3,1,256,768
768,768,4,0.3122505835,9901,2,2,384,384
768,768,6,0.2259228304,9901,3,2,256,384
768,768,8,0.1728666899,9901,4,2,192,384
768,768,12,0.1206141796,9901,4,3,192,256
768,768,16,0.0942512879,9901,4,4,192,192
768,768,24,0.0659984816,9901,6,4,128,192
192,128,2,0.0242174806,7201,2,1,96,128
192,128,128,0.0487225467,7201,16,8,12,16
192,128,3,0.0175910267,7201,3,1,64,128
256,192,128,0.0522814748,3801,16,8,16,24
192,128,4,0.0153495411,7201,2,2,96,64
512,384,128,0.0712813860,10001,16,8,32,48
192,128,6,0.0124478602,7201,3,2,64,64
192,128,8,0.0111472026,7201,4,2,48,64
768,768,128,0.0904981397,9901,16,8,48,96
768,768,16,0.0940413081,9901,4,4,192,192
192,128,128,0.0499208310,7201,16,8,12,16
768,768,24,0.0658836669,9901,6,4,128,192
256,192,128,0.0446550911,3801,16,8,16,24
192,128,1,0.0441444531,7201,1,1,192,128
192,128,128,0.0536001783,7201,16,8,12,16
192,128,2,0.0240335927,7201,2,1,96,128
256,192,128,0.0577345549,3801,16,8,16,24
192,128,3,0.0175882455,7201,3,1,64,128
512,384,128,0.0742841823,10001,16,8,32,48
192,128,4,0.0151505223,7201,2,2,96,64
192,128,6,0.0127155803,7201,3,2,64,64
768,768,128,0.0835063180,9901,16,8,48,96
256,192,3,0.0354551196,3801,1,3,256,64
192,128,128,0.0617011457,7201,16,8,12,16
256,192,4,0.0278629212,3801,2,2,128,96
256,192,128,0.2203788672,3801,16,8,16,24
256,192,6,0.0216769595,3801,2,3,128,64
512,384,128,0.0634558641,10001,16,8,32,48
256,192,8,0.0177301002,3801,4,2,64,96
256,192,12,0.0147610644,3801,4,3,64,64
768,768,128,0.0948506213,9901,16,8,48,96
512,384,6,0.0792598858,10001,2,3,256,128
192,128,128,0.0456858800,7201,16,8,12,16
512,384,8,0.0618312040,10001,4,2,128,192
256,192,128,0.0535420009,3801,16,8,16,24
512,384,12,0.0429113154,10001,4,3,128,128
512,384,128,0.0660818060,10001,16,8,32,48
512,384,16,0.0342172738,10001,4,4,128,96
768,768,128,0.0924796315,9901,16,8,48,96
512,384,24,0.0259589939,10001,8,3,64,128
768,768,1,1.1083703609,9901,1,1,768,768
768,768,2,0.5748945708,9901,2,1,384,768
768,768,3,0.4021857269,9901,3,1,256,768
768,768,4,0.3144338918,9901,2,2,384,384
768,768,6,0.2252016991,9901,3,2,256,384
768,768,8,0.1722409886,9901,4,2,192,384
768,768,12,0.1201791940,9901,4,3,192,256
768,768,16,0.0945851846,9901,4,4,192,192
768,768,24,0.0666776892,9901,6,4,128,192
192,128,192,0.0581648296,7201,24,8,8,16
256,192,192,0.0853953754,3801,16,12,16,16
512,384,192,0.0789023175,10001,16,12,32,32
768,768,192,0.0789053764,9901,16,12,48,64
192,128,192,0.0757454601,7201,24,8,8,16
256,192,192,0.0587655694,3801,16,12,16,16
512,384,192,0.0668643129,10001,16,12,32,32
768,768,192,0.1256181283,9901,16,12,48,64
192,128,192,0.0673534307,7201,24,8,8,16
256,192,192,0.1031833710,3801,16,12,16,16
512,384,192,0.0812216838,10001,16,12,32,32
768,768,192,0.0844249074,9901,16,12,48,64
192,128,192,0.0573825611,7201,24,8,8,16
256,192,192,0.0855033255,3801,16,12,16,16
512,384,192,0.0806142301,10001,16,12,32,32
768,768,192,0.1040560442,9901,16,12,48,64
192,128,192,0.0569283375,7201,24,8,8,16
256,192,192,0.0549074036,3801,16,12,16,16
512,384,192,0.0798328199,10001,16,12,32,32
768,768,192,0.1061427185,9901,16,12,48,64
192,128,24,0.0096264357,7201,6,4,32,32
192,128,2,0.1864563255,7201,2,1,96,128
